Bundesland	Landkreisname	CO2 Price	C02 price score	Netto CO2 	Netto C02 Score	PV yes/no	Solar yes/no
Niedersachsen	Oldenburg	157	6	731	9	y	n
Niedersachsen	Osnabr�ck Städte	140	4	533	3	y	y
Niedersachsen	Osnabr�ck	157	6	458	0	n	n
Niedersachsen	Vechta	130	2	733	9	n	y
Niedersachsen	Wesermarsch	140	4	543	3	y	y
Niedersachsen	Wilhelmshaven Städte	133	2	473	1	n	n
Niedersachsen	Wittmund	174	9	661	7	n	y
Nordrhein-Westfalen	Bochum Städte	124	1	649	7	n	y
Nordrhein-Westfalen	Dortmund Städte	146	5	452	0	y	y
Nordrhein-Westfalen	Ennepe-Ruhr	137	3	540	3	y	n
Nordrhein-Westfalen	Hagen Städte	155	6	589	5	y	n
Nordrhein-Westfalen	Hamm Städte	145	4	703	8	y	y
Nordrhein-Westfalen	Herne Städte	155	6	549	3	n	n
Nordrhein-Westfalen	Hochsauerlandkreis	143	4	486	1	n	y
Nordrhein-Westfalen	M�rkischer Kreis	158	7	455	0	y	n
Nordrhein-Westfalen	Olpe	156	6	608	5	y	y
Nordrhein-Westfalen	Siegen-Wittgenstein	147	5	689	8	y	y
Baden-Württemberg	Ostalbkreis	127	1	702	8	y	n
Baden-Württemberg	Rems-Murr-Kreis	179	10	454	0	y	y
Baden-Württemberg	Schw�bisch Hall	123	1	514	2	y	n
Baden-Württemberg	Stuttgart Städte	176	10	604	5	y	y
Baden-Württemberg	Alb-Donau	148	5	521	2	n	n
Baden-Württemberg	Biberach	175	9	613	5	y	n
Baden-Württemberg	Bodensee	146	5	630	6	n	y
Baden-Württemberg	Ravensburg	136	3	601	5	n	y
Baden-Württemberg	Reutlingen	153	6	533	3	y	n
Baden-Württemberg	Sigmaringen	156	6	596	5	y	n
Baden-Württemberg	T�bingen	128	2	647	7	n	y
Baden-Württemberg	Ulm Städte	151	5	691	8	n	n
Baden-Württemberg	Zollernalbkreis	171	9	724	9	n	y
Bayern	Ansbach Städte	178	10	497	2	n	y
Bayern	Ansbach	125	1	493	1	y	n
Bayern	Erlangen-H�chstadt	159	7	504	2	y	n
Bayern	Erlangen Städte	178	10	485	1	n	n
Bayern	F�rth Städte	152	6	596	5	y	y
Baden-Württemberg	Breisgau-Hochschwarzwald	121	0	560	4	y	n
